Version 4
SHEET 1 6984 1412
WIRE 80 -512 -32 -512
WIRE 2144 -448 2128 -448
WIRE 2256 -448 2256 -576
WIRE 2256 -448 2144 -448
WIRE -32 -432 -32 -512
WIRE -32 -432 -96 -432
WIRE 1728 -400 1408 -400
WIRE 2144 -400 2144 -448
WIRE 2144 -400 1728 -400
WIRE 2448 -400 2144 -400
WIRE 2816 -400 2448 -400
WIRE -512 -368 -848 -368
WIRE -272 -368 -512 -368
WIRE -96 -368 -96 -432
WIRE -96 -368 -272 -368
WIRE 192 -368 -96 -368
WIRE 496 -368 192 -368
WIRE 784 -368 496 -368
WIRE 2816 -304 2816 -400
WIRE 2816 -256 2816 -304
WIRE 2816 -256 2720 -256
WIRE 1408 -240 1408 -400
WIRE 1728 -240 1728 -400
WIRE 2816 -208 2816 -256
WIRE 2816 -208 2768 -208
WIRE 784 -192 784 -368
WIRE 784 -192 688 -192
WIRE 896 -192 784 -192
WIRE 2816 -176 2816 -208
WIRE 192 -160 192 -368
WIRE 336 -160 192 -160
WIRE -272 -144 -272 -368
WIRE -272 -144 -320 -144
WIRE 1408 -128 1408 -240
WIRE 1552 -128 1408 -128
WIRE 1728 -128 1728 -240
WIRE 1872 -128 1728 -128
WIRE 2448 -128 2448 -400
WIRE 2768 -128 2768 -208
WIRE 2816 -128 2768 -128
WIRE -272 -112 -272 -144
WIRE 192 -112 192 -160
WIRE -512 -96 -512 -368
WIRE -496 -96 -512 -96
WIRE 2896 -96 2864 -96
WIRE 2960 -96 2896 -96
WIRE -848 -80 -848 -368
WIRE -848 -80 -928 -80
WIRE 1408 -80 1408 -128
WIRE 1728 -80 1728 -128
WIRE 3568 -80 3568 -96
WIRE 3568 -80 3456 -80
WIRE -320 -64 -320 -144
WIRE -272 -64 -320 -64
WIRE 336 -64 336 -160
WIRE 336 -64 192 -64
WIRE 688 -64 688 -192
WIRE 736 -64 688 -64
WIRE 784 -64 784 -192
WIRE 896 -64 896 -192
WIRE 896 -64 832 -64
WIRE 3568 -64 3568 -80
WIRE -848 -48 -848 -80
WIRE -496 -32 -496 -96
WIRE -496 -32 -592 -32
WIRE -160 -32 -224 -32
WIRE 144 -32 -160 -32
